"ID","Population","Clade","Bib","Room","Treatment","OCT_RTL","JAN_RTL","MAY_RTL","OCT_RTL_NEW","JAN_RTL_NEW","MAY_RTL_NEW","MSR_JAN","MTG_JAN","MTO_JAN","MSR_MAY","MTG_MAY","MTO_MAY","Mass_JAN","SVL_JAN","Mass_MAY","SVL_MAY","CHANGE_SVL","CHANGE_MASS","CHANGE_BCI","JAN","MAY","JAN_NEW","MAY_NEW"
290,"STURT","North","N","Room 3","Cool",1.114937,0.810107,1.34914,0.444344924,3.165858509,0.470680644,486,1216,3781,592,1436,6963,15.298,74,18.985,77,3,3.687,-2.2986722,1.278524411,1.046893654,2.129707713,1.587843965
291,"STURT","North","N","Room 1","Warm",0.932253,1.02163,0.930051,1.281239282,0.044814843,5.263240012,798,1411,4185,1337,1989,2854,13.317,69,15.451,71,2,2.134,-1.1644633,0.733061592,1.172349647,1.842412135,1.094720383
293,"STURT","North","Y","Room 1","Warm",1.146751,1.058258,1.046467,0.330595237,0.373127058,0.790861381,872,1628,7283,465,976,3616,14.532,69,14.323,73,4,-0.209,5.1025492,NA,NA,NA,NA
294,"STURT","North","N","Room 3","Cool",0.950037,1.015825,1.233646,5.112837361,2.252826968,0.299985329,671,2312,8760,602,1868,3481,14.945,71,14.946,74,3,0.001,3.8501075,1.344997276,1.018363433,3.486515707,0.914039077
297,"STURT","North","Y","Room 2","Warm",0.993526,1.06003,0.985633,0.610492665,0.091427201,1.31235906,558,1201,3198,1799,1936,4060,16.104,74,20.092,79,5,3.988,-0.6071896,1.252884937,1.409429284,0.979377631,5.932429499
298,"STURT","North","Y","Room 1","Cool",0.974127,1.001679,0.93987,0.810073498,2.701868556,1.234320562,671,2312,8760,489,1479,2761,18.461,79,18.906,78,-1,0.445,-0.0253049,1.301000186,1.054506409,0.607031333,1.370927691
299,"STURT","North","Y","Room 1","Warm",1.028215,1.397868,1.095979,0.978401432,0.137822923,0.434573002,520,791,4993,NA,NA,NA,14.407,77,18.332,81,4,3.925,-1.9233163,1.069862548,1.446261024,2.728094579,1.322105186
302,"STURT","North","N","Room 2","Cool",0.965488,1.211172,1.342871,1.4108826,0.065891902,0.107715024,721,2007,9975,663,1251,4830,15.563,75,13.145,75,0,-2.418,5.0969993,1.121797419,0.970175596,0.255844081,0.982461916
303,"STURT","North","Y","Room 3","Warm",2.613146,1.594433,1.174807,0.095667656,0.052487077,0.296784641,NA,NA,NA,939,2096,7222,14.522,75,16.198,77,2,1.676,-0.0893618,1.282676711,1.041146689,0.776951772,7.216639762
304,"STURT","North","Y","Room 3","Warm",0.998623,1.41307,1.04773,0.958549172,0.012674844,0.775265563,542,1526,5738,722,1444,3538,11.981,74,11.233,72,-2,-0.748,-0.6209169,1.201437808,1.054792488,3.732386696,1.628064229
305,"STURT","North","N","Room 3","Warm",1.51095,1.048052,1.017741,0.616618077,0.38645344,0.424030088,471,1019,2123,1165,2472,17567,14.686,76,15.177,75,-1,0.491,-1.0434894,1.277828726,1.100261942,10.30715194,9.239349588
308,"STURT","North","N","Room 3","Cool",1.389229,0.863877,1.267596,0.597575441,3.250471036,0.089799865,1860,3954,8845,811,2073,5024,15.673,72,14.701,74,2,-0.972,4.6777683,0.98866337,1.229734293,0.484884845,3.496055165
309,"STURT","North","Y","Room 1","Warm",0.937078,0.974426,0.982912,1.570922822,0.675361066,0.782897982,954,501,2995,614,1916,4882,16.799,75,17.826,76,1,1.027,0.5759469,1.221936042,0.928780793,0.389322561,1.54817904
311,"STURT","North","N","Room 3","Cool",0.908046,0.996484,0.934998,0.291658211,1.24115989,0.911360212,501,389,3886,NA,NA,NA,15.484,76,15.138,77,1,-0.346,2.5714964,1.203037566,1.03091032,1.720442416,4.069439692
312,"STURT","North","N","Room 1","Cool",1.024176,0.983685,1.143339,0.376988724,0.913382236,0.262290012,472,365,6283,624,3082,17608,15.036,80,13.837,79,-1,-1.199,1.9031756,1.09539148,0.866653262,0.886498296,3.650689693
315,"STURT","North","N","Room 2","Warm",0.931412,0.915693,1.002808,3.147568118,1.128143353,1.682490994,493,481,4738,562,2840,13496,14.439,70,14.217,72,2,-0.222,3.1013789,0.969804125,1.119444883,0.454411498,2.977647518
317,"STURT","North","N","Room 2","Warm",1.174698,1.004876,1.025481,2.248381434,1.577190749,2.322272684,869,1203,5560,869,1324,5228,15.229,76,14.551,78,2,-0.678,4.0697199,1.316100753,1.401666779,0.573929853,2.463549128
318,"STURT","North","Y","Room 1","Cool",1.255053,0.944654,0.956379,2.118808642,2.292771638,1.400237963,633,1380,10991,491,1346,2826,16.279,77,18.203,78,1,1.924,-1.0713091,0.922707662,0.855383722,3.023538883,3.842504161
319,"STURT","North","N","Room 2","Cool",1.009371,0.937723,NA,0.926821449,1.57071849,NA,545,970,6137,565,2460,10441,12.734,70,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,"MR","North","N","Room 3","Cool",0.904246,1.073793,0.880127,2.222826838,1.792356746,2.20997269,614,1371,4876,558,2671,8912,13.059,69,14.302,72,3,1.243,1.2788409,1.321599126,1.041496946,2.98756335,2.889330982
321,"MR","North","N","Room 3","Warm",0.895792,1.094451,0.803727,0.534933285,0.894838805,0.371108467,NA,NA,NA,991,1352,2851,17.484,80,17.758,80,0,0.274,1.0206564,1.177335551,1.019817174,3.761897194,5.50110559
322,"MR","North","Y","Room 3","Warm",0.890284,0.972971,0.81031,1.713787721,1.089216557,2.41994654,716,1372,7675,845,2091,8047,13.301,73,15.14,73,0,1.839,-2.6693089,1.17144607,1.381151163,1.070237384,1.680840302
323,"MR","North","Y","Room 1","Cool",1.192759,0.985669,1.126364,0.392633287,0.719699882,0.368138928,2312,696,2173,538,1425,3185,11.582,66,12.168,66,0,0.586,-0.9774358,1.146127246,1.084112736,0.764055533,7.646219611
324,"MR","North","N","Room 1","Warm",1.15382,0.998889,1.049481,0.105094009,0.65962189,1.033374217,953,1612,6349,1187,1639,5436,8.728,66,7.922,65,-1,-0.806,-0.3331032,NA,NA,NA,NA
326,"MR","North","N","Room 1","Warm",1.187499,1.433289,1.032493,0.795453397,0.07436816,0.238205305,489,629,7224,534,2802,15418,12.584,70,14.507,72,2,1.923,-0.9900416,0.926406581,1.381140299,11.1230344,4.471984
327,"MR","North","Y","Room 2","Warm",0.76998,1.457964,0.86893,3.730446095,0.016344836,9.8231392,626,876,9114,579,1041,3186,7.52,59,9.041,59,0,1.521,-3.5713,1.093372203,1.33344853,1.995361089,2.915615343
330,"MR","North","N","Room 3","Cool",1.016251,1.107993,0.918375,2.570631195,2.721463761,0.754006984,562,1656,2815,574,1323,2029,13.803,69,15.303,71,2,1.5,0.0293273,1.18981196,1.466405695,0.843421333,0.289611437
331,"MR","North","Y","Room 1","Cool",0.956336,0.975672,1.040947,3.566820827,0.939596347,0.51543227,461,542,1383,862,2520,6627,12.875,70,14.247,71,1,1.372,-0.9852615,1.06082418,1.287574093,0.409828751,1.149856685
332,"MR","North","Y","Room 3","Warm",1.001911,1.030129,NA,1.551034914,3.436475874,NA,457,387,2609,583,1113,2411,10.531,78,11.409,78,0,0.878,-1.7333039,0.895765866,NA,0.552140129,NA
334,"MR","North","Y","Room 3","Cool",0.878661,0.931833,0.924808,3.646054088,2.0533877,0.287328123,447,489,1771,629,2706,11438,12.37,65,14.464,68,3,2.094,-0.332681,1.491441995,1.159996188,0.27071388,2.348660361
337,"MR","North","Y","Room 2","Cool",0.805454,0.884423,1.024934,0.569715823,2.307495618,1.187265323,851,2270,13420,539,1151,4559,17.752,78,16.595,79,1,-1.157,4.5086672,1.092205993,1.403605772,0.066856882,4.017615753
338,"MR","North","N","Room 2","Cool",0.97915,1.023322,0.960469,1.587935267,0.658039588,1.647769322,450,981,2836,607,3914,17684,9.238,65,10.783,66,1,1.545,-2.1839542,1.336471686,1.026423837,2.728959701,1.837469706
339,"MR","North","Y","Room 1","Cool",0.972049,1.017542,0.944387,2.763849904,1.378048757,0.351546814,490,386,4723,1756,2186,1305,14.777,73,14.686,75,2,-0.091,2.9639227,NA,NA,NA,NA
340,"MR","North","N","Room 2","Cool",0.715426,1.034765,1.435251,0.167928323,0.570389148,0.219591051,882,1477,4353,1140,1869,6498,14.179,73,14.901,74,1,0.722,0.4393649,0.912912881,0.93655668,6.678419073,2.509901509
341,"MR","North","N","Room 2","Warm",1.067589,1.011365,0.938065,0.589015888,1.028518065,2.206611043,662,1379,7939,465,1128,2055,13.032,65,12.613,65,0,-0.419,1.0842192,1.019044824,1.359463176,2.335467264,4.008589417
344,"MR","North","Y","Room 2","Warm",0.82789,0.964244,0.869735,0.58244137,0.87251547,0.561319849,578,430,4238,752,2366,6860,NA,NA,NA,NA,NA,NA,NA,1.608024486,1.641045606,0.268732706,0.509858573
346,"MR","North","N","Room 1","Cool",1.140856,0.96149,1.052374,3.04777186,2.078606444,0.874473714,464,553,2166,501,2355,9144,12.818,68,14.056,70,2,1.238,0.2272678,0.97582574,1.566844944,2.246352447,0.888520835
347,"MR","North","Y","Room 3","Warm",0.927195,0.949593,0.948612,1.164334793,0.304099317,1.991340589,595,1453,8446,670,1384,6564,15.501,72,17.561,75,3,2.06,0.5047791,1.068515445,1.164984661,4.459128288,3.44083855
351,"KNGA","South","N","Room 3","Warm",1.118968,1.140561,1.042179,5.844555767,1.533699732,0.32256122,589,1199,8093,1081,2203,15297,11.648,64,11.372,67,3,-0.276,3.4975088,1.299351541,1.357845049,4.462471727,0.786646802
353,"KNGA","South","Y","Room 1","Warm",0.93028,0.938707,0.915726,1.93295121,1.305021095,1.292597771,599,1707,6922,789,2196,4034,10.761,65,12.079,68,3,1.318,0.5795091,1.012391877,1.339020826,1.360949673,1.564000414
356,"KNGA","South","Y","Room 2","Cool",1.058899,1.007251,0.946918,0.543232055,1.029096068,1.47101167,1359,3574,17200,NA,NA,NA,12.443,65,13.315,68,3,0.872,1.7531273,0.701866668,1.148839912,0.920957545,0.282347027
357,"KNGA","South","Y","Room 2","Warm",0.975111,0.872345,0.985616,2.673324031,3.15964225,0.83801086,552,706,6363,NA,NA,NA,10.007,66,11.328,66,0,1.321,-2.6133883,1.167099892,1.385504586,0.800478755,0.292612242
359,"KNGA","South","Y","Room 2","Warm",0.976284,1.166173,0.974538,1.472225905,0.459146583,0.365494202,457,404,5591,933,1083,3094,13.284,65,15.238,67,2,1.954,-0.8681236,1.593565802,1.44739762,0.157070144,1.201735988
361,"KNGA","South","Y","Room 3","Warm",1.08523,0.810149,0.951675,0.153980817,0.31795867,0.520761235,1841,3907,9122,578,1166,3356,11.122,65,12.366,67,2,1.244,-0.2053578,0.832791051,1.616279048,4.591551355,1.037906019
363,"KNGA","South","N","Room 3","Cool",1.003419,0.934468,0.732251,0.737991348,1.063771665,0.288958185,894,1435,4108,NA,NA,NA,10.914,62,10.398,65,3,-0.516,3.7207494,1.730789745,1.414134477,2.601319086,0.370545276
364,"KNGA","South","Y","Room 3","Warm",1.022093,1.028562,0.901301,0.519766775,0.318621644,0.143313922,585,1558,5449,NA,NA,NA,10.604,64,12.986,68,4,2.382,-0.2598876,1.776461422,1.133402689,1.255847953,0.501042199
365,"KNGA","South","N","Room 2","Cool",1.174098,0.970825,1.216178,0.626421717,0.902055386,0.363465253,599,1337,11082,NA,NA,NA,9.713,65,12.385,66,1,2.672,-3.9725157,NA,NA,NA,NA
366,"KNGA","South","N","Room 1","Warm",1.049009,1.06206,0.931532,0.821145134,0.85053334,0.695202754,563,342,4513,879,1308,4626,10.607,66,11.992,68,2,1.385,-0.5722163,0.973385216,1.145136768,5.927455369,1.507798675
367,"KNGA","South","Y","Room 2","Warm",0.812162,0.788555,NA,2.630638285,1.888252956,NA,450,315,3332,654,1930,9279,12.444,69,15.131,70,1,2.687,-3.3176036,NA,NA,NA,NA
369,"KNGA","South","N","Room 1","Warm",1.445902,1.130656,1.891389,0.860070228,0.561386025,0.179009792,880,1560,3746,1474,2309,3242,13.384,69,15.101,68,-1,1.717,-3.4422096,0.832337473,1.02911269,3.673136299,2.381130964
371,"KNGA","South","N","Room 3","Cool",1.391207,1.2056,1.355901,0.763908011,1.330987784,0.749748432,603,1219,6361,1009,2070,4964,11.565,65,12.035,64,-1,0.47,-1.7853985,1.318040129,0.916862104,0.513869794,1.474044472
375,"KNGA","South","Y","Room 1","Cool",1.312908,1.105529,1.084132,0.120330678,0.261665357,0.679737525,433,307,9509,688,1708,3665,9.334,59,10.577,65,6,1.243,3.3509434,0.941492811,0.938267239,2.753968248,1.496539414
376,"KNGA","South","N","Room 1","Cool",1.456214,1.158273,1.058051,0.142527929,0.21919968,0.34188813,846,1380,5525,641,1481,4567,13.411,70,14.57,73,3,1.159,1.5086521,0.978192695,1.046019,0.860177769,2.060532368
377,"KNGA","South","Y","Room 1","Cool",0.966476,NA,1.011164,2.222110169,NA,1.518272834,490,491,16311,665,1643,4964,13.24,65,15.821,69,4,2.581,0.060032,1.147147609,1.605217972,0.535474386,1.612874719
378,"KNGA","South","Y","Room 2","Cool",1.157388,0.950221,1.018772,0.958388437,0.574264865,0.901641779,764,1645,5482,483,3281,19026,11.487,67,11.416,67,0,-0.071,0.1105437,1.088950162,0.9217135,0.472257808,1.452122731
379,"KNGA","South","N","Room 1","Warm",0.921031,0.888817,NA,3.262040433,2.218192621,NA,578,1102,4613,NA,NA,NA,8.315,60,9.815,61,1,1.5,-2.3377335,1.044068862,1.105216735,1.650826811,0.895082631
380,"KNGA","South","N","Room 3","Cool",0.945864,0.862975,0.997152,1.200822007,0.16433133,1.316888958,564,404,6064,589,2437,6442,11.033,63,12.745,65,2,1.712,-1.0193837,1.24044977,1.42692437,1.910061891,0.984256509
381,"KNGA","South","Y","Room 3","Cool",0.927471,1.038648,1.137985,1.432183014,0.546930356,0.856666766,548,959,8728,671,1325,4846,9.905,65,12.586,66,1,2.681,-3.9399165,NA,NA,NA,NA
384,"NGKT","South","Y","Room 2","Cool",NA,1.150205,1.438614,NA,0.284692538,0.352179449,655,1273,4145,867,2253,7353,11.471,64,10.502,65,1,-0.969,2.6259741,1.281320599,1.437971667,3.524178038,3.502058811
385,"NGKT","North","Y","Room 2","Warm",NA,0.999966,NA,NA,1.439953287,NA,453,302,1627,625,1908,6845,6.185,57,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,"NGKT","South","Y","Room 1","Cool",NA,0.995526,1.362279,NA,1.447026781,0.242153629,623,1801,7915,609,2876,16266,10.259,59,12.41,63,4,2.151,0.0450249,1.367107688,1.311496077,0.595938738,0.384975392
393,"NGKT","South","Y","Room 3","Cool",NA,1.025695,1.00415,NA,0.947579245,0.970761318,472,357,4716,705,2957,12867,12.747,65,13.988,66,1,1.241,-0.7954943,1.107648558,0.904749476,1.524198685,1.376680758
395,"NGKT","South","Y","Room 3","Cool",NA,1.029101,1.082712,NA,0.838602905,0.152064676,496,450,13027,903,2327,8371,13.138,66,14.324,68,2,1.186,0.3949638,1.315081002,1.595722782,0.465813323,0.381753191
396,"NGKT","South","Y","Room 2","Cool",NA,1.074737,1.020206,NA,1.081718287,1.736517923,446,847,5923,644,2099,3607,12.239,67,13.132,68,1,0.893,-0.3332211,1.031441475,1.187491763,0.690712342,0.915683198
397,"NGKT","South","N","Room 2","Cool",NA,0.962911,1.006214,NA,0.619430839,1.981743399,634,356,4606,473,1962,12020,9.762,64,8.94,65,1,-0.822,1.9515382,1.150131648,1.273295397,3.229601158,1.183051331
398,"NGKT","South","Y","Room 2","Warm",NA,1.200687,1.002703,NA,0.336792178,0.491622053,930,1232,5065,672,1299,3501,6.728,56,8.057,59,3,1.329,-0.4437232,1.77877263,NA,0.069771898,NA
399,"NGKT","South","Y","Room 3","Warm",NA,1.017422,0.991614,NA,1.309798341,0.833498945,538,1166,12183,623,1569,4361,9.484,65,10.687,64,-1,1.203,-3.5440116,NA,NA,NA,NA
401,"NGKT","South","Y","Room 3","Warm",NA,0.990257,1.015249,NA,1.10847261,1.25433222,824,2277,10630,649,1678,4135,11.579,64,12.788,64,0,1.209,-2.0322991,0.963758795,1.136020131,0.519989154,0.805916516
402,"NGKT","South","N","Room 3","Warm",NA,1.325266,1.226916,NA,0.239076659,0.461747319,674,1597,4958,984,2041,5557,10.929,61,11.291,69,8,0.362,7.2389099,1.095558205,1.458075681,4.828557432,4.412903456
403,"NGKT","South","Y","Room 2","Cool",NA,1.032007,1.072036,NA,0.729851301,1.042536095,590,1227,3950,676,2031,4326,10.608,65,11.689,66,1,1.081,-1.0575992,1.156823716,1.114336962,12.7923437,0.603142072
404,"NGKT","South","Y","Room 1","Warm",NA,0.931716,1.347037,NA,0.094016808,0.23389196,456,843,2324,544,2436,7196,11.061,65,12.574,65,0,1.513,-2.6757009,0.834003644,1.02123061,2.189375217,2.003888667
405,"NGKT","South","N","Room 3","Warm",NA,0.946522,0.999948,NA,0.430569532,0.694091637,657,416,6479,1009,2592,8322,10.356,60,12.201,63,3,1.845,-0.4130604,1.803047462,1.546736754,0.0115731,0.504790282
406,"NGKT","South","Y","Room 3","Cool",NA,0.935094,0.994584,NA,1.119061045,0.972731922,710,2560,9822,524,1091,4608,10.219,65,10.306,67,2,0.087,1.5273489,1.620765927,1.79724249,0.001632767,0.480968
407,"NGKT","South","N","Room 1","Warm",NA,0.979387,0.985341,NA,1.707105403,0.95917469,474,567,5006,532,2383,14662,8.238,56,11.496,60,4,3.258,-2.3314502,1.263256452,1.298911726,2.582909243,1.164844836
408,"NGKT","South","N","Room 1","Cool",NA,1.236272,1.207261,NA,0.594614358,0.941981282,593,698,9840,595,1560,8444,10.184,65,11.789,65,0,1.605,-3.0498256,1.166958575,NA,1.97532428,NA
409,"NGKT","South","Y","Room 1","Warm",NA,0.963525,1.108478,NA,0.551558886,1.128093799,457,568,8717,820,1052,4070,10.842,60,10.312,62,2,-0.53,2.7265022,1.463013165,1.271388876,0.607118234,1.039923732
410,"NGKT","South","Y","Room 1","Warm",NA,0.893951,1.224099,NA,5.118513571,0.286120586,816,1936,15844,482,1232,3350,9.746,64,12.977,68,4,3.231,-1.9101234,1.14334969,1.5990863,0.709890409,0.212597117
411,"NGKT","South","N","Room 2","Warm",NA,1.182073,1.364391,NA,0.961596598,0.929033957,615,427,4435,700,4124,20103,8.629,60,9.143,61,1,0.514,-0.5912041,NA,NA,NA,NA
412,"NGKT","South","N","Room 1","Cool",NA,1.079453,1.072252,NA,0.489780304,0.715871582,493,738,4879,739,4570,20864,10.205,61,12.714,61,0,2.509,-4.5741625,NA,NA,NA,NA
