"ID","Sex","Pop","Clade","Bib","Room","SVL","Position","Circuit","Treatment","Day...11","DATE","START_time","START_temp","Mass","Tgape_time_MAX","Vtmax_rate_CT_MAX","Tgape_rate","Vtmax","Tgape","Tincrease","Day...22","Date","START_time_MIN","START_temp_MIN","CTmin_time","Ctmin","CTmin_rate"
395,"Male","NRKT","South","Y","Room 3",68,"Upper",1,"Cool",1,"23/5/2024",01:58:00,33.23,14.33,13.3,1.566071,0.7640712,37.1045,43.4921,10.26,NA,NA,NA,NA,NA,NA,NA
363,"Male","KNGA","South","N","Room 3",66,"Lower",2,"Cool",1,"23/5/2024",12:49:00,31.65,10.28,8.28,1.475905,1.246938,37.936,41.4459,9.79,NA,NA,NA,NA,NA,NA,NA
379,"Male","KNGA","South","N","Room 1",60,"Upper",1,"Warm",9,"11/6/2024",13:35:00,32.24,9.41,10.03,1.240588,1.237292,33.38,42.1423,9.9,2,"19/6/2024","9:45",20.4159,25.66,9.2658,-0.5009228
399,"Male","NRKT","South","Y","Room 3",65,"Upper",3,"Warm",11,"12/6/2024",11:34:00,33.93,1.6,8.85,1.240079,1.177623,39.5083,42.5755,8.64,4,"22/6/2024","10:36",20.4362,28.85,7.9861,-0.4811384
409,"Male","NRKT","South","Y","Room 1",60,"Lower",2,"Warm",7,"5/6/2024",12:05:00,30.21,10.08,12.65,1.215108,0.862489,37,41.63,11.42,2,"19/6/2024","11:26",19.9455,33.36,6.497,-0.4691701
316,"Male","STURT","North","Y","Room 2",77,"Lower",3,"Cool",1,"23/5/2024",02:22:00,34.56,18.67,12.52,1.198036,0.6303102,42.6202,43.9888,9.42,3,"20/6/2024","12:30",19.3276,32.93,6.5142,-0.4364448
364,"Male","KNGA","South","Y","Room 3",65,"Upper",2,"Warm",11,"11/6/2024",16:53:00,32.06,13.75,8.38,1.190178,1.103083,37.157,40.471,8.41,1,"18/6/2024","16:45",20.5269,20.86,10.5298,-0.5062705
408,"Male","NRKT","South","N","Room 1",60,"Lower",3,"Cool",6,"5/6/2024",10:33:00,32.68,10.84,14.02,1.187545,1.027767,40.472,43.8192,11.14,2,"19/6/2024","10:15",20.1769,22.96,9.9705,-0.5066431
366,"Male","KNGA","South","N","Room 1",67,"Lower",4,"Warm",7,"5/6/2024",12:22:00,33.36,10.83,9.28,1.171796,0.9857588,40.02,41.834,8.48,4,"21/6/2024","12:30",20.4566,24.05,10.3548,-0.496131
393,"Male","NRKT","South","Y","Room 3",65,"Lower",3,"Cool",3,"29/5/2024",10:06:00,33.62,13.45,9.2,1.153952,1.028881,38.63,42.32,8.7,4,"22/6/2024","10:36",19.9112,52.1,5.15,-0.3488876
339,"Male","MR","North","Y","Room 1",75,"Lower",2,"Cool",11,"12/6/2024",10:37:00,32.38,14.97,10.37,1.126891,1.08696,38.65176,42.3692,9.99,1,"18/6/2024","12:44",20.5316,30.2,9.8814,-0.416826
356,"Male","KNGA","South","Y","Room 2",65,"Lower",2,"Cool",8,"11/6/2024",14:06:00,32.96,13.64,14.35,1.106806,0.7145181,38.6723,43.2731,10.31,6,"24/6/2024","14:00",20.8925,33.3,8.6056,-0.4250217
338,"Male","MR","North","N","Room 2",67,"Lower",4,"Cool",4,"29/5/2024",13:05:00,34.38,10.74,9.43,1.10061,1.131316,40.5912,43.5892,9.2,4,"21/6/2024","14:50",20.7605,35.5,6.504,-0.4374151
365,"Male","KNGA","South","N","Room 2",68,"Lower",1,"Cool",11,"11/6/2024",16:33:00,33.96,11.78,10.84,1.099576,0.9623421,39.84,43.227,9.26,1,"18/6/2024","14:32",21.9816,24.85,11.0658,-0.5037944
312,"Male","STURT","North","N","Room 1",77,"Upper",2,"Cool",1,"23/5/2024",12:15:00,33.31,13.49,12.12,1.091617,1.029438,43.7671,43.9554,10.65,5,"21/6/2024","11.53",20.5706,28.46,8.71,-0.57658
371,"Male","KNGA","South","N","Room 3",67,"Upper",3,"Cool",5,"31/5/2024",10:48:00,32.46,11.46,9.82,1.086766,1.057474,39.5174,42.1492,9.69,6,"24/6/2024","15:34",20.0019,34.83,6.7048,-0.4261642
411,"Male","NRKT","South","N","Room 2",61,"Lower",1,"Warm",3,"29/5/2024",09:49:00,33.46,8.57,8.4,1.084762,1.130983,36.8451,41.4629,8,5,"22/6/2024","14:09",19.6628,17.86,9.386,-0.6162558
398,"Male","NRKT","South","Y","Room 2",52,"Upper",4,"Warm",6,"5/6/2024",10:55:00,30.14,7.45,14,1.081978,1.001303,43.1845,44.3217,14.19,2,"19/6/2024","14:13",20.0409,26.6,6.92774,-0.5482823
311,"Male","STURT","North","N","Room 3",77,"Lower",2,"Cool",9,"11/6/2024",16:08:00,33.06,14.16,11.66,1.080755,1.026857,41.2734,43.5597,10.5,6,"24/6/2024","16:45",20.4417,26.33,8.4962,-0.4928288
402,"Male","NRKT","South","N","Room 3",62,"Upper",2,"Warm",8,"11/6/2024",04:17:00,32.68,11.04,11.7,1.080137,0.9002993,38.291,41.934,9.25,6,"24/6/2024","16:15",20.2386,24.38,8.5759,-0.517166
375,"Male","KNGA","South","Y","Room 1",59,"Upper",4,"Cool",4,"29/5/2024",11:15:00,34.46,10.31,8.85,1.064349,1.038834,40.7,42.1962,7.74,4,"21/6/2024","12:30",19.4206,51,5.172,-0.2836342
407,"Male","NRKT","South","N","Room 1",52,"Lower",2,"Warm",9,"11/6/2024",14:10:00,32.81,11.18,12.62,1.053272,0.7615663,40.461,41.4471,8.64,6,"24/6/2024","12:30",21.1238,25.13,9.7361,-0.5247114
357,"Male","KNGA","South","Y","Room 2",66,"Upper",1,"Warm",4,"29/5/2024",11:38:00,33.78,11.13,9.82,1.050469,0.9946266,40.6591,42.8715,9.09,5,"22/6/2024","13:30",20.3487,24.38,8.8587,-0.4615272
326,"Male","MR","North","N","Room 1",69,"Lower",1,"Warm",3,"28/5/2024",04:32:00,32.24,13.81,10.58,1.035837,0.9552555,39.2725,41.6823,9.44,5,"22/6/2024","14:38",20.0737,31.96,7.4564,-0.4474612
351,"Male","KNGA","South","N","Room 3",64,"Upper",3,"Warm",6,"4/6/2024",16:42:00,31.28,11.52,8.52,0.9904123,1.060009,37.2,41.0471,9.77,2,"19/6/2024","15:01",20.0792,15.43,9.6361,-0.6641165
412,"Male","NRKT","South","N","Room 1",59,"Upper",2,"Cool",5,"31/5/2024",12:01:00,33.34,13.11,13.1,0.9885574,0.876491,40.2486,43.6681,10.33,1,"18/6/2024","12:44",20.455,28.71,10.433,-0.4067872
406,"Male","NRKT","South","Y","Room 3",66,"Upper",4,"Cool",9,"11/6/2024",15:19:00,32.57,10.61,10.83,0.9861769,0.9874914,36.5216,42.466,9.89,5,"22/6/2024","15:19",19.93,33.3,8.3798,-0.4014592
401,"Male","NRKT","South","Y","Room 3",65,"Lower",3,"Warm",5,"31/5/2024",12:59:00,33.45,12.28,9.17,0.980188,1.121461,36.1836,42.5971,9.15,1,"18/6/2024","16:45",NA,NA,NA,NA
323,"Male","MR","North","Y","Room 1",65,"Upper",2,"Cool",8,"11/6/2024",15:05:00,33.45,12.18,12.82,0.9799452,0.8296951,40.9517,43.259,9.81,6,"24/6/2024","10:50",20.13,38.43,6.4017,-0.402051
377,"Male","KNGA","South","Y","Room 1",65,"Upper",1,"Cool",6,"4/6/2024",16:16:00,32.9,14.63,10.55,0.9784295,0.8862826,37.1823,41.7294,8.83,2,"19/6/2024","9:45",21.2488,24.68,10.5033,-0.4965377
392,"Male","NRKT","South","Y","Room 1",59,"Upper",3,"Cool",4,"29/5/2024",13:46:00,34.24,12.23,9.38,0.9770194,0.9751249,41.7385,42.5389,8.3,5,"22/6/2024","12:46",19.8316,25.15,9.1345,-0.4861876
337,"Male","MR","North","Y","Room 2",80,"Upper",2,"Cool",3,"29/5/2024",09:27:00,32.63,16.13,11.55,0.9724099,0.9621572,38.6593,42.1847,9.56,4,"21/6/2024","16:00",19.4925,50.3,5.3985,-0.3133831
322,"Male","MR","North","Y","Room 3",71,"Upper",2,"Warm",4,"29/5/2024",13:23:00,33.84,15.11,11.67,0.9652323,0.8220261,37.3,42.7254,8.88,4,"21/6/2024","14:10",20.973,32.45,7.6282,-0.4666672
320,"Male","MR","North","N","Room 3",66,"Lower",3,"Cool",5,"4/6/2024",14:42:00,33.44,13.96,11.45,0.9581353,0.8221744,39.1052,42.4912,9.05,2,"19/6/2024","15:40",20.0792,39.95,5.9649,-0.3993005
397,"Male","NRKT","South","N","Room 2",67,"Lower",4,"Cool",2,"28/5/2024",13:08:00,33.91,9.01,13.97,0.9541368,NA,36.9,43.8621,9.95,4,"21/6/2024","11:00",19.3655,10.003,7.84,-0.595156
396,"Male","NRKT","South","Y","Room 2",67,"Lower",3,"Cool",9,"11/6/2024",14:55:00,32.87,12.93,14.6,0.9373738,0.9114804,42.361,44.4162,11.54,6,"24/6/2024","15:34",19.6269,22.81,9.7814,-0.4265885
304,"Male","STURT","North","Y","Room 3",70,"Lower",1,"Warm",5,"31/5/2024",12:31:00,34.12,11.79,14.12,0.9342789,0.8470159,40.8916,44.7692,10.65,2,"19/6/2024","16:36",18.5698,26.58,7.497,-0.5043787
369,"Male","KNGA","South","N","Room 1",70,"Lower",4,"Warm",2,"28/5/2024",10:36:00,33.44,14.86,10.25,0.9235549,0.9006621,40.956,41.894,8.46,5,"22/6/2024","11:50",17.7268,22.98,9.7142,-0.4215405
341,"Male","MR","North","N","Room 2",75,"Lower",1,"Warm",11,"12/6/2024",10:55:00,32.38,15.36,12.25,0.9235544,0.7839668,39.417,42.941,10.56,1,"18/6/2024","15:35",17.5753,41.63,7.1954,-0.24020788
378,"Male","KNGA","South","Y","Room 2",66,"Lower",3,"Cool",9,"11/6/2024",13:53:00,34.37,11.28,9.25,0.9214139,0.8682973,39.5616,41.0135,6.65,2,"19/6/2024","11:26",19.8327,27.63,8.1626,-0.4855645
405,"Male","NRKT","South","N","Room 3",60,"Upper",4,"Warm",4,"29/5/2024",14:08:00,32.94,11.71,8.08,0.9187946,1.115852,37.2014,40.9237,7.98,5,"22/6/2024","15:19",20.4284,45.9,5.7626,-0.399679
327,"Male","MR","North","Y","Room 2",60,"Upper",1,"Warm",5,"4/6/2024",14:11:00,32.52,10.21,15.97,0.9165187,0.6051563,41.1912,42.4852,9.97,5,"22/6/2024","14:09",19.9862,18.91,9.4392,-0.6001327
305,"Male","STURT","North","N","Room 3",71,"Upper",4,"Warm",3,"29/5/2024",10:52:00,34.15,15.77,10.58,0.9151216,0.9362867,37.7362,43.1042,8.95,5,"24/6/2024","9:45",21.0894,45.36,6.1485,-0.3656448
308,"Male","STURT","North","N","Room 3",72,"Lower",1,"Cool",7,"11/6/2024",13:17:00,32.68,16.7,13.98,0.9142159,0.7993071,39.7412,42.1573,9.48,6,"24/6/2024","16:45",21.3316,33.33,6.586,-0.4888231
344,"Male","MR","North","Y","Room 2",68,"Lower",2,"Warm",7,"5/6/2024",13:09:00,33.34,11.58,12.03,0.9051432,0.8915489,41.0572,43.4962,10.16,2,"19/6/2024","12:50",21.7956,25.61,8.6486,-0.5828205
384,"Male","NRKT","South","Y","Room 2",63,"Upper",1,"Cool",8,"11/6/2024",15:50:00,32.25,9.7,18.75,0.9024042,0.5304592,39.057,41.792,9.55,6,"24/6/2024","15:00",19.6003,28.75,8.4142,-0.4118789
403,"Male","NRKT","South","Y","Room 2",61,"Lower",1,"Cool",7,"5/6/2024",12:27:00,33.73,11.85,12.52,0.8984699,0.844025,40.052,43.205,9.47,2,"19/6/2024","14:13",20.028,20,10.4455,-0.50276
334,"Male","MR","North","Y","Room 3",73,"Upper",3,"Cool",2,"28/5/2024",10:14:00,32.25,14.85,12.48,0.8963833,0.8183089,33.9955,41.9478,9.7,NA,NA,NA,NA,NA,NA,NA
293,"Male","STURT","North","Y","Room 1",66,"Lower",2,"Warm",4,"29/5/2024",14:26:00,35.45,13.28,7.83,0.8888171,0.9841213,39.8241,42.085,6.64,3,"20/6/2024","11:42",19.3128,29.75,7.3376,-0.4488223
404,"Male","NRKT","South","Y","Room 1",65,"Upper",4,"Warm",5,"4/6/2024",15:12:00,34.38,11.16,9.1,0.8884215,0.8030238,38.4015,41.4692,7.09,3,"20/6/2024",NA,NA,NA,NA,NA
303,"Male","STURT","North","Y","Room 3",73,"Lower",4,"Warm",5,"4/6/2024",15:51:00,33.75,15.49,14.52,0.8828459,0.7878706,41.9582,43.4467,9.7,5,"24/6/2024","9:45",21.1363,34.38,8.7095,-0.413014
298,"Male","STURT","North","Y","Room 1",75,"Upper",3,"Cool",3,"29/5/2024",10:33:00,34.32,18.82,10.6,0.8732874,0.8905811,41.0817,42.2375,7.92,4,"21/6/2024","16:50",18.9729,22.95,10.233,-0.4130514
376,"Male","KNGA","South","N","Room 1",71,"Lower",3,"Cool",5,"4/6/2024",11:16:00,32.09,14.06,13.68,0.8674155,0.8081706,40.0517,42.8381,10.75,5,"22/6/2024","11:50",19.0878,27.06,9.2259,-0.4292115
367,"Male","KNGA","South","Y","Room 2",70,"Upper",1,"Warm",5,"31/5/2024",10:33:00,34.15,15.17,10.13,0.8626455,0.9409796,37.2571,42.4781,8.33,6,"24/6/2024","15:00",20.08,34.61,7.0407,-0.3915651
330,"Male","MR","North","N","Room 3",64,"Upper",1,"Cool",7,"5/6/2024",13:29:00,32.96,15.27,14.43,0.8602066,0.7795892,38.7277,43.221,10.26,4,"21/6/2024","16:50",19.1073,26.5,8.8298,-0.3680763
353,"Male","KNGA","South","Y","Room 1",65,"Upper",4,"Warm",8,"11/6/2024",13:48:00,33.47,11.64,11.82,0.8579938,0.8421625,38.128,42.1692,8.69,6,"24/6/2024","10:50",19.8964,38.45,6.4063,-0.4012543
294,"Male","STURT","North","N","Room 3",69,"Lower",2,"Cool",6,"5/6/2024",11:54:00,33.86,14.18,15.65,0.8495461,0.7502058,41.7552,43.7,9.84,2,"19/6/2024","15:40",19.4894,23.46,9.0658,-0.4826203
318,"Male","STURT","North","Y","Room 1",75,"Lower",4,"Cool",11,"12/6/2024",11:57:00,33.62,17.07,13.17,0.8292664,0.7992879,38.0492,42.8904,9.27,1,"18/6/2024","14:32",21.441,36.46,9.0415,-0.4105809
347,"Male","MR","North","Y","Room 3",71,"Lower",4,"Warm",8,"11/6/2024",15:30:00,33.41,17.42,12.53,0.8285673,0.8093283,41.6,42.067,8.65,6,"24/6/2024","16:15",19.2034,23.84,8.34,-0.3634437
340,"Male","MR","North","N","Room 2",69,"Upper",3,"Cool",5,"31/5/2024",11:37:00,34.21,15.3,10.53,0.8279261,0.9036044,38.6913,42.1726,7.96,2,"19/6/2024","12:50",21.0644,38.9,6.7048,-0.4631837
321,"Male","MR","North","N","Room 3",75,"Lower",1,"Warm",1,"23/5/2024",01:36:00,33.24,17.29,10.58,0.8079466,0.7560075,36.854,40.631,7.39,3,"20/6/2024","12:30",20.0925,25.28,8.5884,-0.5035251
317,"Male","STURT","North","N","Room 2",78,"Upper",4,"Warm",11,"12/6/2024",12:18:00,33.13,15.06,15.13,0.8063398,0.7476028,41.5713,43.8193,10.69,1,"18/6/2024","15:35",17.1151,14.51,10.7306,-0.4378372
291,"Male","STURT","North","N","Room 1",66,"Lower",1,"Warm",8,"11/6/2024",13:09:00,33.35,15.18,14.52,0.7739574,0.7531409,43.34,43.604,10.25,4,"21/6/2024","14:50",20.4594,34.41,6.8876,-0.4436705
361,"Male","KNGA","South","Y","Room 3",65,"Lower",2,"Warm",5,"4/6/2024",13:46:00,33.5,11.22,15.4,0.7730778,0.7207883,42.6819,43.5416,10.04,5,"22/6/2024","14:38",21.3222,24.86,8.9439,-0.5377632
324,"Male","MR","North","N","Room 1",56,"Upper",1,"Warm",5,"31/5/2024",11:15:00,34.61,13.21,10.5,0.7677838,0.8922761,37.9012,42.5128,7.9,2,"19/6/2024","10:15",19.462,39.31,6.0704,-0.3963133
297,"Male","STURT","North","Y","Room 2",65,"Upper",4,"Warm",6,"5/6/2024",11:21:00,33.2,19.87,17.22,0.7595714,0.7216986,42.0581,43.6683,10.47,2,"19/6/2024","15:01",18.0191,23.08,8.0892,-0.4388915
315,"Male","STURT","North","N","Room 2",73,"Lower",2,"Warm",2,"28/5/2024",10:41:00,32.78,14.12,18.83,0.7357023,0.6368032,42.5065,43.095,10.31,4,"21/6/2024","16:00",19.9941,30.28,7.3642,-0.4173734
410,"Male","NRKT","South","Y","Room 1",55,"Lower",1,"Warm",2,"28/5/2024",11:15:00,34.39,13.27,16.55,0.7135223,0.7103906,41.4,44.45,10.06,4,"21/6/2024","14:10",21.0909,23.76,10.63,-0.405856
346,"Male","MR","North","N","Room 1",68,"Lower",1,"Cool",6,"5/6/2024",10:03:00,34.75,13.79,11.98,0.7128677,0.704231,39.4,42.3938,7.64,5,"22/6/2024","12:46",19.9683,28.36,8.2642,-0.439462
380,"Male","KNGA","South","N","Room 3",63,"Lower",4,"Cool",3,"28/5/2024",04:07:00,34.38,12.55,18.57,0.7126172,0.5167884,40.3956,43.1471,8.77,NA,NA,NA,NA,NA,NA,NA
290,"Male","STURT","North","Y","Room 3",71,"Upper",1,"Cool",2,"28/5/2024",10:10:00,31.42,19.2,20.33,0.708134,0.5707864,39.6029,42.2264,10.8,4,"21/6/2024","11:00",19.7808,27.73,8.847,-0.456653
331,"Male","MR","North","Y","Room 1",69,"Lower",3,"Cool",1,"23/5/2024",11:38:00,33.4,13.33,26.5,0.6893039,0.3339875,42.218,43.76,10.36,3,"20/6/2024","10:35",19.7894,50.57214,5.7399,-0.567193
309,"Male","STURT","North","Y","Room 1",76,"Upper",1,"Warm",9,"5/6/2024",15:53:00,34.12,19.1,16.83,0.6877812,0.6504066,39.8294,43.1,8.98,6,"24/6/2024","14:00",21.2331,37.43,7.8669,-0.4122634
381,"Male","KNGA","South","Y","Room 3",66,"Lower",4,"Cool",2,"28/5/2024",13:30:00,34.54,12.98,10.4,0.6703507,0.6614512,40.536,40.8954,6.35,4,"21/6/2024","11:53",19.6224,37.66,6.4298,-0.339021
299,"Male","STURT","North","Y","Room 1",77,"Upper",2,"Warm",7,"11/6/2024",12:52:00,34.81,18.93,12.48,0.5799114,0.5843068,40.82,41.883,7.07,6,"24/6/2024","12:30",21.5175,45.4,5.7345,-0.3307655
359,"Male","KNGA","South","Y","Room 2",67,"Upper",2,"Warm",1,"23/5/2024",11:01:00,30.9,NA,19.75,0.5656548,0.5656548,40.615,41.7,10.8,3,"20/6/2024","11:42",18.9409,35,6.8931,-0.4182995
302,"Male","STURT","North","N","Room 2",71,"Upper",3,"Cool",5,"4/6/2024",15:29:00,33.86,12.48,15.78,NA,0.675068,NA,43.5173,9.66,5,"22/6/2024","13:30",20.38,24.53,8.7533,-0.5263408
